–¼‘O‚ª–³‚¢’ö“x‚Ì”\—Í<>sage<>2008/05/21(…) 00:39:21 ID:BPHTez.s0<>‚±‚±‚Í“Œ•ûƒVƒŠ[ƒY‚Ì‰Ò‚¬ƒvƒŒƒC‚É‚Â‚¢‚Ä˜b‚·ƒXƒŒƒbƒh‚Å‚·B<br>‰Ò‚¬‚É‚Â‚¢‚Ä‚ÌŽ¿–â‚ð‚µ‚½‚èAˆÓŒ©‚ð•·‚¢‚½‚è‚µ‚½‚¢‚¯‚ÇAU—ªƒXƒŒ‚Å‚Í‚¿‚å‚Á‚Æ•·‚«‚É‚­‚¢c<br>‚»‚ñ‚È˜b‘è‚Í‚±‚±‚Å‘¶•ª‚ÉŒê‚è‡‚¢‚Ü‚µ‚å‚¤B<br><br>ƒŠƒv“\‚è‘åŠ½Œ}BƒAƒhƒoƒCƒXŠó–]AŒ¤‹†’†‚Ì‰Ò‚¬ƒpƒ^[ƒ“AƒnƒCƒXƒRƒA‚È‚Ç<br>“ïˆÕ“x•s–â‚ÅEasy‚©‚çLunatic‚Ü‚Å‚È‚ñ‚Å‚à‚²‚´‚êB<br><br>‚Ü‚½‚±‚ÌƒXƒŒ‚Å‚Í–ˆT‚¨‘è‚ðŒˆ‚ßA’èŠú‘å‰ï‚ðŠJ‚¢‚Ä‚¢‚Ü‚·B<br>gA—dA‰iA•¶A•—‚Ì5ì•i‚Å‚·B<br>‡ˆÊE“à—e‚Í‚Ù‚Æ‚ñ‚ÇŠÖŒW‚È‚¢‚Ì‚ÅA‹CŠy‚ÉŽQ‰Á‚µ‚Ä‚Ý‚Ü‚µ‚å‚¤B<br><br>‚±‚ê‚©‚çã‚ð–ÚŽw‚µ‚½‚¢‰Ò‚¬‰SŽÒ‚àA–¼‚¤‚Ä‚ÌƒXƒRƒAƒ‰[‚à–¼–³‚µ‚Ì‰B‚ê‚½ŽÀ—ÍŽÒ‚àA<br>‹¤‚É—ã‚Ü‚µ‚ ‚¢A•‚¯‡‚¢A‹£‚¢‡‚¢‚È‚ª‚çA—y‚©‚È‚é‚‚Ý‚ð‚ß‚´‚µ‚Ü‚µ‚å‚¤B<br><br>Ÿ‘OƒXƒŒ<br>‰Ò•„u’èŠú‘å‰ïEƒXƒRƒAƒAƒ^ƒbƒN’§íŽÒƒXƒŒvŽµŽü–Ú<br>ttp://jbbs.livedoor.jp/bbs/read.cgi/game/42679/1207930059/<>‰Ò•„u’èŠú‘å‰ïEƒXƒRƒAƒAƒ^ƒbƒN’§íŽÒƒXƒŒv”ªŽü–Ú
–¼‘O‚ª–³‚¢’ö“x‚Ì”\—Í<>sage<>2008/05/21(…) 00:39:59 ID:BPHTez.s0<>ŸŠÖ˜AƒŠƒ“ƒN<br>›“Œ•ûProjectU—ªWiki<br>@ttp://www11.atwiki.jp/touhoukouryaku/<br>›“Œ•ûƒVƒŠ[ƒYƒXƒRƒAƒ{[ƒh<br>@ttp://score.royalflare.net/<br>›“Œ•ûƒŠƒvƒŒƒCƒAƒbƒvƒ[ƒ_<br>@ttp://upload.touhou-storm.com/<br>@ttp://replay.royalflare.net/@iƒƒO‚Í500Œ‚Ü‚Åj<br>›“Œ•ûU—ªŒnƒAƒ“ƒeƒi<br>@ttp://a.hatena.ne.jp/thgmr/<>
–¼‘O‚ª–³‚¢’ö“x‚Ì”\—Í<>sage<>2008/05/21(…) 00:40:35 ID:BPHTez.s0<>y•`‰æ1/2ƒoƒO‚É‚Â‚¢‚Äz<br>‰i–é´‚ÌŒ»Ý‚Ìƒo[ƒWƒ‡ƒ“(1.00d)‚É‚ÍƒoƒO‚ª‚ ‚èAƒJƒXƒ^ƒ€Ý’è‚Ì<br>u•`‰æ1/2vu•`‰æ1/3v‚Í³í‚É‹@”\‚µ‚Ä‚¢‚Ü‚¹‚ñB<br><br>Ecustom.exe‚Åu•`‰æ1/2v‚ð‘I‘ð‚µ‚Ä‚àA•`‰æ‰ñ”‚Í1/2‚É‚È‚è‚Ü‚¹‚ñB<br>@–ˆ‰ñ•`‰æ‚³‚ê‚Ä‚¨‚èAˆ—‚ÍŒy‚­‚È‚è‚Ü‚¹‚ñB<br>Ecustom.exe‚Åu•`‰æ1/3v‚ð‘I‘ð‚·‚é‚ÆA•`‰æ‰ñ”‚ªíŒ¸‚³‚êAˆ—‚ªŒy‚­‚È‚è‚Ü‚·B<br>@i‚Ç‚Ì’ö“xíŒ¸‚³‚ê‚Ä‚¢‚é‚©‚Í•s–¾‚Å‚·B1/2‚©A1/2‚Æ1/3‚ÌŠÔ’ö“x‚ÆŽv‚í‚ê‚Ü‚·j<br>Ecustom.exe‚Åu•`‰æ1/2vu•`‰æ1/3v‚ð‘I‘ð‚·‚é‚ÆAFPS(‰æ–Ê‰E‰º‚Ì”’l)‚ª<br>@³í‚É•\Ž¦‚³‚ê‚Ü‚¹‚ñB–{—ˆMax60‚Å‚ ‚é’l‚ªAMax120(•`‰æ1/2), Max90(•`‰æ1/3)‚Å<br>@•\Ž¦‚³‚ê‚Ü‚·B<br>Ecustom.exe‚Åu•`‰æ1/2vu•`‰æ1/3v‚ð‘I‘ð‚·‚é‚ÆAˆ——Ž‚¿—¦‚ª³í‚É‹L˜^‚³‚ê‚Ü‚¹‚ñB<br>@ŽÀÛ‚Ìˆ——Ž‚¿—¦‚æ‚è‚à‚©‚È‚è’á‚¢’l‚Å‹L˜^‚³‚ê‚Ä‚µ‚Ü‚¢‚Ü‚·B<br><br>Œø‰Ê‚ª–³‚­AƒoƒO‚Ì•›ì—p‚É‚æ‚é•¾ŠQ‚¾‚¯‚ª‚ ‚éu•`‰æ1/2v‚ÍAŽw’è‚µ‚Ä‚à–³ˆÓ–¡‚Å‚·B<br>ˆ—‚ðŒy‚­‚µ‚½‚¢ê‡‚Íu•`‰æ1/3v‚ðŽg—p‚·‚é‚æ‚¤‚É‚µ‚Ü‚µ‚å‚¤B<br><br>u•`‰æ1/3v‚ðŽg—p‚µ‚½ê‡‚Ì•¾ŠQ‚ÌuFPS^ˆ——Ž‚¿—¦•\Ž¦ˆÙív‚ÉŠÖ‚µ‚Ä‚ÍA<br>’P‚É•\Ž¦ã‚Ì–â‘è‚È‚Ì‚ÅA•’Ê‚É—V‚Ô•ª‚É‚Í‹C‚É‚·‚é•K—v‚Í‚ ‚è‚Ü‚¹‚ñB<br>‚½‚¾‚µAƒVƒrƒA‚ÉƒXƒRƒA‚ð‘_‚¤‚æ‚¤‚Èê‡‚É‚ÍA–{—ˆ‚Ìˆ——Ž‚¿—¦‚ð<br>ˆÓŽ¯‚·‚é‚æ‚¤‚É‚µ‚Ü‚µ‚å‚¤B<>
–¼‘O‚ª–³‚¢’ö“x‚Ì”\—Í<>sage<>2008/05/21(…) 00:41:19 ID:BPHTez.s0<>y•`‰æ1/2ƒoƒO‚É‚Â‚¢‚Ä@‚»‚Ì2z<br>Q:<br>@‚¶‚á‚ •`‰æ1/3‚Ì‚Æ‚«‚Íˆ——Ž‚¿—¦‚Í‚Ç‚Ì‚­‚ç‚¢‚ª“KØ‚É‚È‚é‚ÌH<br>@1/1‚Ì‚Æ‚«‚Í1%ˆÈ‰ºA‚‚­‚Ä‚à2%ˆÈ‰º‚ª‹–—e”ÍˆÍ‚¾‚Á‚½‚Á‚¯H<br>A:<br>@•\Ž¦‚ª‹¶‚Á‚Ä‚é‚Ì‚ÅAuˆ——Ž‚¿—¦v‚Ì”’l‚Å”»’f‚·‚é‚±‚Æ‚Ío—ˆ‚Ü‚¹‚ñB<br>@‚½‚¾AFPS‚ÍiMax‚ª90‚Ìó‘Ô‚Å‚Í‚ ‚é‚¯‚Çjˆê‰ž•\Ž¦‚³‚ê‚Ä‚¢‚é‚Ì‚ÅA<br>@ƒvƒŒƒCŽž‚É‚»‚±‚ðŒ©‚Äˆ——Ž‚¿‚µ‚Ä‚¢‚é‚©‚Ç‚¤‚©‚Í”»’f‚Å‚«‚Ü‚·B<br>@•`‰æ1/3‚Ìê‡A90‚Ì‚Ü‚Ü”÷“®‚¾‚É‚µ‚È‚¯‚ê‚Îˆ——Ž‚¿‚Í‚µ‚Ä‚È‚­A<br>@‚»‚ê‚æ‚è’á‚¢70‚â40‚Æ‚¢‚Á‚½‚ ‚½‚è‚ðƒtƒ‰ƒtƒ‰‚µ‚Ä‚¢‚é‚æ‚¤‚È‚çˆ——Ž‚¿‚µ‚Ä‚Ü‚·B<br>@•`‰æ1/3Žg—pŽž‚ÉŽ©•ª‚ÌŠÂ‹«‚ªˆ——Ž‚¿‚µ‚Ä‚¢‚é‚©‚Ç‚¤‚©Šm”F‚·‚é‚É‚ÍA<br>@d‚¢ƒXƒyƒ‹iƒfƒtƒŒ[ƒVƒ‡ƒ“ƒ[ƒ‹ƒh‚â™•Ÿ‚ ‚½‚èHj‚ÌƒXƒyƒ‹ƒvƒ‰ƒNƒeƒBƒX‚Å<br>@FPS‚Ì•Ï“®‚ðŒ©‚Ä‚Ý‚é‚Ì‚ª—Ç‚¢‚©‚ÆB<br><br>Q:<br>@ƒXƒRƒAƒ{[ƒh‚ÅAˆ——Ž‚¿—¦0.00‚É‚È‚Á‚Ä‚é‚Ì‚Í‰½H<br>A:<br>@ˆ——Ž‚¿–³‚µ‚ÌŠÂ‹«‚Å‚àA‰ï˜b‚ðƒXƒLƒbƒv‚·‚é‚Æ‚»‚±‚Åˆ——Ž‚¿—¦‚ªã‚ª‚è‚Ü‚·B<br>@‚È‚Ì‚ÅAƒXƒLƒbƒv‚µ‚È‚¢‚Å‘S•”•’Ê‚É“Ç‚ñ‚Å‚é‚Æ0.00‚É‚È‚è‚Ü‚·B<>
–¼‘O‚ª–³‚¢’ö“x‚Ì”\—Í<>sage<>2008/05/21(…) 00:52:26 ID:ichmgwng0<>‰³‚Å‚·<>
–¼‘O‚ª–³‚¢’ö“x‚Ì”\—Í<>sage<>2008/05/21(…) 00:55:01 ID:W/RiD1j60<>ƒXƒŒ—§‚ÄA‰³‚Å‚·B<>
–¼‘O‚ª–³‚¢’ö“x‚Ì”\—Í<>sage<>2008/05/21(…) 01:00:12 ID:vKNcOzhI0<>‰³‚Å‚·<>
–¼‘O‚ª–³‚¢’ö“x‚Ì”\—Í<><>2008/05/21(…) 15:45:00 ID:pkUe4SYU0<>‰³‚Å‚·<>
–¼‘O‚ª–³‚¢’ö“x‚Ì”\—Í<>sage<>2008/05/21(…) 17:03:53 ID:yDQnsmNQ0<><a href="/bbs/read.cgi/computer/41116/1211297961/1" target="_blank">&gt;&gt;1</a>‰³‚Å‚·<>
–¼‘O‚ª–³‚¢’ö“x‚Ì”\—Í<>sage<>2008/05/21(…) 18:27:34 ID:9IgW8n4.0<>ŽÀ‹µƒXƒŒ(ƒVƒŠ[ƒY”Â)‚©‚çŽ¸—ç‚µ‚Ü‚·B–{“úA¬‹K–Í‚É‚È‚é‚ÆŽv‚¢‚Ü‚·‚ªŽÀ‹µ‚ðŠJÃ‚µ‚Ü‚·B<br>ŠJÃ“úŽžF5/21 21:00`<br>Žó•t“úŽžF5/21 19:30`20:55<br>ƒQ[ƒ€Fg,—d,‰i,•—<br>“ïˆÕ“xFEx(Ph)<br>–Ú“IF“Á‚É‚È‚µcc‚¾‚Æ–Ê”’‚­‚È‚¢‚Ì‚ÅA’áGlaze„§‚Æ‚µ‚Ä‚Ý‚Ü‚·B<br>ˆÀ’è‚µ‚â‚·‚¢‚¿‚å‚ñ”ð‚¯ƒXƒyƒ‹‚ª‹¥ˆ«‚É—l•Ï‚í‚èc‚·‚é‚©‚àB<br>“–‘RƒXƒRƒA—Ž‚¿‚Ü‚·‚Ì‚ÅAƒXƒRƒA‘_‚¢‚È•û‚Í•’Ê‚ÉƒvƒŒƒC‚µ‚Ä‚­‚¾‚³‚¢B<br>ƒNƒŠƒA‚ª‚â‚Á‚Æ‚Èl‚ÍA‚Ð‚å‚Á‚Æ‚·‚é‚ÆƒNƒŠƒA—¦‚ ‚ª‚é‚©‚àHi©Ž©•ª‚ª‚»‚¤‚¾‚Á‚½j<br>‚Ü‚½A•—‚ÍGlaze‚ª•ª‚©‚ç‚È‚¢‚Ì‚ÅƒXƒRƒA‘_‚¢‚Æ“¯—l‚É•’Ê‚ÉƒvƒŒƒC‚µ‚Ä‚­‚¾‚³‚¢B<br>2˜Aí‚ð—\’è‚µ‚Ä‚¢‚Ü‚·‚ªAŽžŠÔ‚Ì“s‡‚Å1í‚¾‚¯‚Å‚à2í–Ú‚¾‚¯‚Å‚àOK‚Å‚·B<br>2í–Ú‚ÌƒQ[ƒ€‚Í1í–ÚI‚í‚Á‚Ä‚©‚çŒˆ‚ß‚Ä‚à‚ç‚Á‚Ä‚©‚Ü‚¢‚Ü‚¹‚ñB<br>ttp://jbbs.livedoor.jp/bbs/read.cgi/computer/6306/1205949132/l50<br><br>ƒVƒŠ[ƒY”Â‚ðÁ‰»‚µ‚Â‚ÂV”Â‹c˜_‚à­‚µŒ“‚Ë‚Ä‚Ü‚·B‹»–¡‚ ‚é•û‚Í‚º‚Ð‚²ŽQ‰Á‚­‚¾‚³‚¢B<>
